"S. No.","NETC Plaza Code","Fee Plaza Name","State","District","Section of Highway","National Highway","PIU","NHAI Regional Office"
"27","15001","Pantangi","Telangana","Yadadri-Bhuvanagiri","Hyderabad-Vijayawada","65","Hyderabad","Hyderabad"
"28","15002","Koralaphad","Telangana","Nalgonda","Hyderabad-Vijayawada","65","Hyderabad","Hyderabad"
"29","15003","Chillakallu","Andhra Pradesh","Krishna","Hyderabad-Vijayawada","65","Hyderabad","Hyderabad"
"30","16001","Vanagiri","Karnataka","Koppal","Hungund Hospet","13","Hospet","Bangalore"
"31","16002","Shahapur","Karnataka","Koppal","Hunqund Hospet","13","Hospet","Bangalore"
"32","16003","Hitnal","Karnataka","Koppal","Hungund Hospet","13","Hospet","Bangalore"
"33","17001","Karjeevanhally Toll Plaza","Karnataka","Sira","Tumkur-Chitradurga including Tumkur Bypass","4","Chitradurga","Bangalore"
"34","17002","Guitalu Toll Plaza","Karnataka","Chitradurga","Tumkur-Chitradurga including Tumkur Bypass","4","Chitradurga","Bangalore"
"35","18001","Vikkravandi Toll Plaza","Tamil Nadu","Viluppuram","Tindivanam-Ulundurpet","132 & 38/ 45","Viluppuram","Chennai"
"36","19001","Sengurichi Toll Plaza","Tamil Nadu","VILLUPURAM","Ulundurpet Padalur","45","Trichy","Madurai"
"37","19002","Thirumandurai Toll Plaza","Tamil Nadu","Perambalur","Ulundurpet-Padalur","45","Trichy","Madurai"
"54","32001","Omalur Toll Plaza","Tamil Nadu","Salem","Thumbipadi-Namakkal","44 (NH-7)","Salem","Chennai"
"58","34001","Raikal Toll Plaza","Telangana","Ajmer","Thondapali Jedcherla","44","Hyderabad","Hyderabad"
"59","35001","ELECTRONIC CITY Phase 1","Karnataka","Bangalore Urban","Silk Board Junction Hosur","7","Bangalore Expressway","Bangalore"
"60","35002","Attibele Toll Plaza","Karnataka","Bangalore Urban","Silk Board Junction - Hosur","3","Bangalore Expressway","Bangalore"
"61","36001","Samayapuram Toll Plaza","Tamil Nadu","Tiruchirappalli","Padalur-Trichy","45","Trichy","Madurai"
"66","42001","Vijayamangalam Toll Plaza","Tamil Nadu","Tiruppur","Kumarapalayam Chengalpalli","544 (NH-47)","Salem","Chennai"
"67","43001","Vaiguntham Toll Plaza","Tamil Nadu","Salem","Salem Kumarapalayam","544 (NH-47)","Salem","Chennai"
"70","45001","Guduru Toll Plaza","Telangana","Yadadri Bhongir","Hyderabad-Yadhgin","163","Warangal","Hyderabad"
"71","46001","Bijapur Toll Plaza","Karnataka","Vijayapura","Bijapur Hungund","13 (New NH-50)","Gulbarga","Bangalore"
"72","46002","Nagarhalla Toll Plaza","Karnataka","Bagalkot","Hunqund Bijapur","13 (New NH-50)","Gulbarga","Bangalore"
"74","48001","Sullurpet Plaza (NH-16), (old NH-5)","Andhra Pradesh","Tirupati","Tada Nellore","S","Nellore","Vijayawada"
"75","48002","Budhanam Plaza (NH-16), (old NH-5)","Andhra Pradesh","Tirupati","Tada-Nellore","5","Nellore","Vijayawada"
"76","48003","Neliore Plaza (NH-16), (old NH-5)","Andhra Pradesh","Nellore","Tada Nellore","5","Nellore","Vijayawada"
"77","48004","Keesara Plaza (NH-65), (old NH 9)","Andhra Pradesh","NTR","Nandigama Vijayawada","9","Vijayawada","Vijayawada"
"78","49001","Kaza Toll Plaza","Andhra Pradesh","Guntur","Vijayawada-Chilakaluripet","S","Amaravati (AP)","Vijayawada"
"88","55001","Ponnambalapatti Plaza","Tamil Nadu","Tiruchirappalli","Trichy Dindigul","45","Trichy","Madurai"
"89","56001","Kozhinjiipatti Plaza","Tamil Nadu","Dindigul","Dindigul Bypass - Samyanallore","7","Madurai","Madurai"
"90","57001","Rasampalayam Plaza","Tamil Nadu","Namakkal","Nammakal Karur","44 (NH-7)","Salem","Chennai"
"91","58001","Mettupatti Plaza","Tamil Nadu","Salem","Salem-Ulundrupet","68 (New NH 791)","Salem","Chennai"
"92","58002","Nathakkarai Plaza","Tamil Nadu","Salem","Salem Ulundrupet","68 (New NH 79)","Salem","Chennai"
"93","58003","Veeracholapuram Plaza","Tamil Nadu","Kallakurichi","Salem Ulundrupet","68 (New NH 79)","Salem","Chennai"
"94","59001","Thiruparaithurai Plaza","Tamil Nadu","Tiruchirappalli","Trichy-Karur","81","Trichy","Madurai"
"95","59002","Manavasi Plaza","Tamil Nadu","Dindigul","Trichy-Karur","81","Trichy","Madurai"
"96","60001","Krishnagiri Plaza","Tamil Nadu","Krishnagiri","Hosur Krishnagin","44 (NH-7)","Krishnagiri","Chennai"
"101","63101","Karapadu","Andhra Pradesh","Srikakulam","Icchapuram-Puintola","","Berhampur","Bhubaneswar"
"102","69001","Vempadu","Andhra Pradesh","Anakapalli","Ankapalli Tuni","16( old 5)","Rajahmundry","Vijayawada"
"103","70001","Krishnavaram","Andhra Pradesh","Kakinada","Tuni Diwancheruvu","16 (old 5)","Rajahmundry","Vijayawada"
"104","73001","Bollapalli Toll Plata","Andhra Pradesh","Bapatla","Chilakalurinet Nellore","5","Ongale","Vijayawada"
"105","73002","Tangatur Toll Plaza","Andhra Pradesh","Prakasam","Chilakaluripet-Nellore","","Ongole","Vijayawada"
"106","73003","Musunur Toll Plaza","Andhra Pradesh","Nellore","Chilakaluripet Nellore","","Ongole","Vijayawada"
"107","78001","Indalwal","Telangana","Kamareddy","Armur-Adloor - Yellareddy","5544","Kamareddy","Hyderabad"
"108","79001","Sakapur Toll plaza","Telangana","Mahabubnagar","Jatcheria Kotakatta","","Hyderabad","Hyderabad"
"123","111001","Hirebgewadi toll plaza","Karnataka","Belagavi","Belqum Dharwad","4","Dharwad","Bangalore"
"124","115001","Kulumapalya toll plaza","Karnataka","Bangalore Rural","Neelmangla Tumkur","4","Tumkur","Bangalore"
"125","115002","Chokkenahalli toll plaza","Karnataka","Tumkur","Neelmangla Tumkur","4","Tumkur","Bangalore"
"126","116001","Banglaore-Nelamangala Plaza","Karnataka","Bangalore Urban & Rural","Banglore Neelamangla","4","Bangalore","Bangalore"
"127","116003","Devanahalli Toll Plaza","Karnataka","Bagalore Rural","Devanhalli Bangalore","","Bangalore","Bangalore"
"128","118001","Nelamangala Toll Plaza","Karnataka","Bagalore Rural","Neelamangia Junction - Devihalli","48","Hasan","Bangalore"
"129","118002","Bellur Toll Plaza","Karnataka","Mandya","Neelamangla Junction - Devihalli","48","Hasan","Bangalore"
"130","119001","Hoskote Toll Plaza","Karnataka","Bangalore Urban","Banglore-Hoskote-Mulbagal (Banglore-Kolar-Mulbagal)","4","Bangalore","Bangalore"
"131","119002","Mulbagal Toll Plaza","Karnataka","Kolar","Banglore-Hoskote-Mulbagal (Banglore-Kolar-Mulbagai)","4","Bangalore","Bangalore"
"132","120001","Shantigrama Toll Plaza","Karnataka","Hassan","Devihalli Hassan","48","Hasan","Bangalore"
"133","120002","Kadabhalli (Kirasave) Toll Plaza","Karnataka","Mandya","Devihalli Hassan","48","Hasan","Bangalore"
"134","123001","Pallyekkara Toll plaza","Kerala","Thrissur","Thrissur-Angamali-Edapalli","544","Palakkad","Kerala"
"135","124001","Kumbalam Toll Plaza","Kerala","Ernakulam","Edapalli Vyttila - Aroor","66","/Kochi Cochin","Kerala"
"166","167001","Vaniyambadi Toll Plaza","Tamil Nadu","Tirupathur","Krishnagiri-walajhapet","48 (NH-46)","Krishnagin","Chennai"
"167","167002","Pallikonda Toll Plaza","Tamil Nadu","Vellore","Krishnagiri -walajhapet","48 NH-46","Krishnagiri","Chennai"
"168","169001","L&T Krishnagiri Thopur Toll Plaza","Tamil Nadu","Dharmapuri","Krishnagini Thopurghat","44 (NH-7)","Salem","Chennai"
"169","170001","Velanchettiyur","Tamil Nadu","Dindigul","Karur Bypass Dindigul Bypass","7","Dindigul","Madurai"
"170","176001","Vaivanthankottai","Tamil Nadu","Thanjavur","Thanjavur Trichy","67","Thanjavur","Madurai"
"171","176002","Elliyarpathy","Tamil Nadu","Virudhunagar","Madurai Tuticorin","458","Tuticorin","Madurai"
"172","176003","Pudurpandiyapuram","Tamil Nadu","Thoothukudi","Madurai Tuticorin","45B","Tuticorin","Madurai"
"173","177001","Pondicherry Tindivanam Toll Plaza","Tamil Nadu","Viluppuram","Pondicherry-Tindivanam","32/NH-66","Puducherry","Chennai"
"204","212001","Laxmipuram","Andhra Pradesh","Srikakulam","Icchapuram-Narasannapeta","16(old 5)","Vishakhapatnam","Vijayawada"
"214","230001","IVRCL Chengapally Tollways Limited","Tamil Nadu","Coimbatore","Chenagapali Coimbatore TN/Kerala Border","544 (NH-47)","Coimbatore","Chennai"
"215","234002","Chagalmarri Toll Plaza","Andhra Pradesh","Nandyal","Cudappa-Mydukur-Kurnool NHDP-III","40 (Old 18)","Kadapa","Vijayawada"
"220","239300","Unguturu Toll Plaza","Andhra Pradesh","Eluru","Siddhantham Gundugolanu","216A(Old 5)","Rajahmundry","Vijayawada"
"221","239301","Eethakuta at Km. 946.300","Andhra Pradesh","Dr. B. R. Ambedkar Konaseema","Diwancheruvu Siddhantham","216A(Old 5)","Rajahmundry","Vijayawada"
"223","239600","Nangli Toll Plaza","Karnataka","Kolar","Mulbagal-Karnataka / AP border","4","Bangalore","Bangalore"
"224","239700","PamPamPallam Toll Plaza","Kerala","Palakkad","Walayar-Vadakkanchery","544","Palakkad","Kerala"
"236","257001","Sasthan Toll Plaza","Karnataka","Udupi","Kundapur-Suratkhal & Nantur Circle to Mahaveer Circle & Mahaveer circle to Kerala Border (Talapady)","66 (Old 17)","Mangalore","Bangalore"
"237","257002","Hejamadi Toll Plaza","Karnataka","Udupi","Kundapur-Suratkhal & Nantur Circle to Mahaveer Circle & Mahaveer circle to Kerala Border (Talapady)","66 (Old 17)","Mangalore","Bangalore"
"238","257003","Talapady Toll Plaza","Karnataka","Dakshina Kannada","Kundapur-Suratkhal & Nantur Circle to Mahaveer Circle & Mahaveer circle to Kerala Border (Talapady)","66 (Old 17)","Mangalore","Bangalore"
"561","340057","Gananguru Toll Plaza","Karnataka","Mandya","NIDAGATTA-MYSORE","275","Mysuru","Bangalore"
"568","340065","Mopidevi Toil Plaza","Andhra Pradesh","Krishna","Machilipatnam avanigadda","214A (New-216)","Vijayawada","Vijayawada"
"635","349010","Halaharvi","Andhra Pradesh","Kurnool","Adoni to Madhavaram (via Mantralayam","167","Anantpur","Vijayawada"
"641","350004","Chinthapally","Telangana","Warangal","Thanamcherla-Jamandlapally 2LPS NHDP-IV (8.2.2017)","365","Warangal","Hyderabad"
"642","350005","Kadthal","Telangana","Rangareddy","Hyderabad-Dindi (2 LPS)","765","Hyderabad","Hyderabad"
"643","350006","Pullur","Telangana","Gadwal","Kothakota bypass-Kurnool","44","Hyderabad","Hyderabad"
"644","350007","Rolmamda","Telangana","Adilabad","Islam Nagar Katdal TOT-16","44","Kamareddy","Hyderabad"
"645","350008","Gamjal","Telangana","Nirmal","Kadthal-Armur TOT-16","44","Kamareddy","Hyderabad"
"646","350026","Konetipuram","Telangana","Guntur","Hyderabad-Dindi (2 LPS)","765","Hyderabad","Hyderabad"
"647","350027","Manoharabad","Telangana","Medak","Chegunta Bewenpally TOT-16","44","Kamareddy","Hyderabad"
"648","350028","Pippalwada","Telangana","Adilabad","Maharashtra/AP Border Islam Nagar TOT-16","44","Kamareddy","Hyderabad"
"649","350029","Bhiknoor Toll Plaza","Telangana","Nizamabad","Adioor Yellareddy - Chegunta TOT-16","44","Kamareddy","Hyderabad"
"650","350030","Gowraram","Telangana","Dharwad","AP/Telangana Border Rudrampur","30","Khammam-1","Hyderabad"
"651","350031","Komalla","Telangana","Mathura","Yadgiri Warangal","163","Warangal","Hyderabad"
"652","350032","Komatipalin","Telangana","Komatipalli","Yadgin Warangal NHDP-IV","163","Warangal","Hyderabad"
"653","350033","Muthojipet","Telangana","Warangal","Mangalwarpet to Mallampalli","365","Warangal","Hyderabad"
"654","350035","Dilawarpur fee plaza","Telangana","Dharwad","Kalyan-Nirmal-ZLPS","61","Kamareddy","Hyderabad"
"655","350035","Singarajupally Plaza","Telangana","Jangaon","Janagaon Thirumalagiri","3658","Khammam-II","Hyderabad"
"656","350036","Yerkaram","Telangana","Suryapet","Thirumalagin Suryapet Others","3658","Khammam-II","Hyderabad"
"657","350040","Singarenipalli Toll Plaza","Telangana","Suryapet","Suryapet to Khammam","365BB","Khammam-II","Hyderabad"
"658","350041","Mandamarri Toll Plaza","Telangana","Adilabad","Mancherial-Repellewada","363","Mancherial","Hyderabad"
"659","350042","Taddanpally Toll Plaza","Telangana","Sangareddy","Kandi to Nizampet","161","Gajwel","Hyderabad"
"661","350044","Pudur Toll Plaza","Tamil Nadu","Madurai","Madurai-Chettikulam-Natham-Thuvarankurichi","785","Madurai","Madurai"
"663","350046","Mudiveedu Toll Plaza","Andhra Pradesh","Annamayya","Rayachoty Angallu Road","340","Kadapa","Vijayawada"
"665","350100","Kamkole","Telangana","Sangareddy","MH-Knt Border Sangareddy","9 (New-65)","Gulbarga","Bangalore"
"666","350101","Munnanur","Telangana","Nagarkurnool","Jadcheria-Kalwakurtey","167","Hyderabad","Hyderabad"
"667","350102","Chitlapalli Toll Plaza","Telangana","Sangareddy","Hyderabad-Yadgiri-Warangal","163","Hyderabad","Hyderabad"
"668","350103","Gummadidala","Telangana","Sangareddy","Hyderabad to outer Ring Road Junction to Medak Section","7650","Gajwel","Hyderabad"
"669","350104","Dharmaram Toll Plaza","Telangana","Nizamabad","Mangloor to Telangana/Maharashtra Section","161","Gajwel","Hyderabad"
"670","352001","Nannur","Andhra Pradesh","Kurnool","Cudappa-Mydukur-Kurnool NHDP-III","40 (Old 18)","Kadapa","Vijayawada"
"671","352013","Chapirevula","Andhra Pradesh","Nandyal","Cudappa-Mydukur-Kumool NHDP-III","40 (Old 18)","Kadapa","Vijayawada"
"672","352020","Mahasamudram","Andhra Pradesh","Chittoor","AP/TN Border-Nalagampalli & Nalagampalli-AP/KA Border","69 (Old NH-4)","Tirupati","Vijayawada"
"673","352022","Nathavalasa","Andhra Pradesh","Vizianagaram","Ranastalam-Visakhapatnam","16(old 5)","Vishakhapatnam","Vijayawada"
"674","352023","S.V Puram Toll Plaza","Andhra Pradesh","Tirupati","Tirupati Tiruthani","716 (NH-205)","Chennai-2","Chennai"
"675","352024","Marur toll plaza","Andhra Pradesh","Anantapur","Hyderabad Bangalore","44","Anantpur","Vijayawada"
"676","352025","Kasapalli toll plaza","Andhra Pradesh","Anantapur","Hyderabad Bangalore","44","Anantpur","Vijayawada"
"677","352026","Amakthadu toll plaza","Andhra Pradesh","Nandyal","Hyderabad Bangalore","44","Anantpur","Vijayawada"
"678","352027","Kalapamu","Andhra Pradesh","Eluru","Vijayawada-Gundugolanu","S","Vijayawada","Vijayawada"
"679","352028","Agnampad","Andhra Pradesh","Visakhapatnam","Vishakhapatnam Ankapolli","16 (Old NH-5)","Vishakhapatnam","Vijayawada"
"680","352030","Madapam","Andhra Pradesh","Srikakulam","Narasarinapeta- Ranastalam","16 (Old NH-5)","Vishakhapatnam","Vijayawada"
"681","352031","Badava","Andhra Pradesh","NTR","Ibrahimpatnam-AP/Telangana Border","221","Vijayawada","Vijayawada"
"682","352032","Bhramanapalli","Andhra Pradesh","Nellore","Vaggampalle-Dornala T-Junction 2-LPS","565","Nellore","Vijayawada"
"683","352033","Chinthalapalem","Andhra Pradesh","Tirupati","Penchalakona Yerpedu","565","Tirupati","Vijayawada"
"684","352034","Mekalavaripalli","Andhra Pradesh","Prakasam","Markapuram to Vaggampalle","565","Ongale","Vijayawada"
"685","352035","Raviguntapalli","Andhra Pradesh","Prakasam","Markapuram to Vaggampaile 2-LPS","565","Ongole","Vijayawada"
"686","352036","Rapur","Andhra Pradesh","SPSR Neilore","Penchalakona-Yerpedu","565","Tirupati","Vijayawada"
"687","352037","Basapuram","Andhra Pradesh","YSR Kadapa","Mydukur to Dornala T-Junction","67","Kadapa","Vijayawada"
"688","352038","Durgamvaripal","Andhra Pradesh","Annamayya","Pileru Ravachoty","40","Tirupati","Vijayawada"
"689","352039","Pottipadu","Andhra Pradesh","Krishna","Vijayawada-Gundugolanu","S","Vijayawada","Vijayawada"
"690","352040","Davaluru","Andhra Pradesh","Krishna","Vijayawada to Machilipatnam","65 (Old NH-9)","Vijayawada","Vijayawada"
"691","352041","Panchvati Colony(Vishakapatnam Port Connectivity)","Andhra Pradesh","Visakhapatnam","Vishakhapatnam Port Connectivity Project","NE-5 (New NH 16)","Vishakhapatnam","Vijayawada"
"692","352042","Goshtani Gate of Navy Vishakapatnam Port Connectivity)","Andhra Pradesh","Visakhapatnam","Vishakhapatnam Port Connectivity Project","5160","Vishakhapatnam","Vijayawada"
"693","352043","yerradoddi","Andhra Pradesh","Anantapur","Mudigubba Anantapur District Border Others","42","Anantpur","Vijayawada"
"694","352044","Jeilipalli","Andhra Pradesh","Anantapur","AP Boarder Anantapur","42","Anantpur","Vijayawada"
"695","352045","Bandapalli","Andhra Pradesh","Annamaya","Ravachoty Kadapa","18 (New NH-40)","Kadapa","Vijayawada"
"696","352046","Millampali","Andhra Pradesh","Prakasam","Davulpalli Markapuram","565","Ongole","Vijayawada"
"698","352048","Gollaprolu","Andhra Pradesh","Kakinada District","Kathipudi to Start of Kakinada Bypass 4-1","216 (old 214)","Rajahmundry","Vijayawada"
"699","352049","Chinaganjam","Andhra Pradesh","Bapatla","Eepuripalem to Ongale ZLPS","216 (Old NH-214A)","Ongale","Vijayawada"
"700","352050","Chittimitti Chinthala","Andhra Pradesh","Kadapa","Muddanurur-Jammalamaduga Others","67","Kadapa","Vijayawada"
"701","352051","Medapi","Andhra Pradesh","Prakasam","Giddalur-Vinukonda","544D","Amaravati (AP)","Vijayawada"
"702","352052","Pandillapall","Andhra Pradesh","Prakasam","Giddalur Vinukonda","5440","Amaravati (AP)","Vijayawada"
"703","352053","Jodi Dharmapuram","Andhra Pradesh","Anantapur","Gooty-Tadipatri","67","Anantpur","Vijayawada"
"704","352054","Gadanikku","Andhra Pradesh","Tirupati","Chittoor Mallavaram","140","Tirupati","Vijayawada"
"705","352055","Bathalapalli","Andhra Pradesh","Anantapur","Rapthadu-Bathalapalli section","42","Anantpur","Vijayawada"
