"S. No.","NETC Plaza Code","Fee Plaza Name","State","District","Section of Highway","National Highway","PIU","NHAI Regional Office"
"706","352056","Veera Valli","Andhra Pradesh","East Godavari","Gundugolanu-Devarapalli-Kovvurl","16","Rajahmundry","Vijayawada"
"707","352057","Vaddupaill","Andhra Pradesh","Anantapur","Anarithapuramu to Kalyandurg section (2-LPS)","544DD","Anaritpur","Vijayawada"
"708","352058","Jawahar Nagar N","Telangana","Mulugu","Hyderadad-Bhopalapatnam section","163","Warangal","Hyderabad"
"709","352059","Dukkavanipalem Toll Plaza","Andhra Pradesh","Visakhapatnam","Anakapalli-Pendurthi Anandapuram Section","16","Vishakhapatnam","Vijayawada"
"710","352060","Marripalem Toll Plaza","Andhra Pradesh","Anakapalli","Anakapalli-Pendurthi Anandapuram Section","16","Vishakhapatnam","Vijayawada"
"711","352061","Thenepalli","Andhra Pradesh","Chittoor","Pileru Puthalupattu","40","Tirupati","Vijayawada"
"712","352062","Danamaiahqaaripalli Toll Plaza","Andhra Pradesh","Chittoor","Palamaneru to Krishnagiri (2LPS)","42","Chittoor","Vijayawada"
"713","352063","Bandlapalli Toll Plaza","Andhra Pradesh","Chittoor","Madanapalli-Punganuru-Palamaneru","42","Chittoor","Vijayawada"
"714","352064","Cholasamundram Toll Plaza","Andhra Pradesh","Sri Satya Sai","Kodikonda Junction to Madakasira section","544 E","Anantpur","Vijayawada"
"715","352065","Paatimeeda Palli","Andhra Pradesh","YSR kadapa","Cudappa-Mydukur-Kumool NHDP-III","18","Kadapa","Vijayawada"
"716","352066","Munjuluru Toll Plaza","Andhra Pradesh","Krishna","Losari-Machavaram section","216","Vijayawada","Vijayawada"
"717","352067","Annampalli Toll Plaza","Andhra Pradesh","Dr. B. R. Ambedkar Konaseema","Gurajanapalli to Pasariapudi","216 (old 214)","Rajahmundry","Vijayawada"
"718","352068","Gorribanda Toll Plaza","Andhra Pradesh","Srikakulam","AP/Odisha Border to Narasannaapeta section","326 A","Vishakhapatnam","Vijayawada"
"720","356006","Belekari","Karnataka","Uttara Kannada","Goa-Karnataka Border to Kundapur","66 (Old 17)","Honanvar","Bangalore"
"721","356007","Holgegadde","Karnataka","Uttara Kannada","Goa-Karnataka Border to Kundapur","66 (Old 17)","Honanvar","Bangalore"
"722","356008","Shirur","Karnataka","Udupi","Goa-Kamataka Border to Kundapur","66 (Old 17)","Honanvar","Bangalore"
"723","356016","Bankapur","Karnataka","Haveri","Gabbur-Devgiri","4B(Old NH4)","Dharwad","Bangalore"
"724","356017","Bagepalli Toll Plaza","Karnataka","Chikkaballapura","AP/ Karnataka Border Devanhall","7","Bangalore","Bangalore"
"725","356018","Kognoli","Karnataka","Belagavi","Maharashtra Border -Belgaum","4 (New NH-48)","Dharwad","Bangalore"
"726","356019","Chalageri","Karnataka","Haveri","Hadadi Devgiri","4","Chitradurga","Bangalore"
"727","356020","Hebbalu","Karnataka","Davanagere","Doddasiddanahally Hadadi","","Chitradurga","Bangalore"
"728","356021","Hattargi","Karnataka","Belagavi","Hattargi Hirebagewadi","4 (New NH-48)","Dharwad","Bangalore"
"729","356023","Brahamarakottu","Karnataka","Dakshina Kannada","B.C. Road Padil & Padil Bypass (Suratikal-Nantur) (New Mangalore Port)","48(new 73)","Mangalore","Bangalore"
"730","356024","Yeddore","Karnataka","Mysuru","Kerala border Kollegal","212 (New-766)","Mysuru","Bangalore"
"731","356025","KN Huindy","Karnataka","Mysuru","Kerala border Kollegal","212 (New-766)","Mysuru","Bangalore"
"732","356026","Kannole","Karnataka","Vijayapura","Bitapur-Gulberga Homnabad 2/4-LPS","218(New-50)","Gulbarga","Bangalore"
"733","356027","Harwal","Karnataka","Kalaburagi","Bijapur-Gulbarga-Homnabad 2/4-LPS","218(New-50)","Gulbarga","Bangalore"
"734","356028","Kannegala","Karnataka","Chamarajanagara","Kerala border Kollegal","212 (New-766)","Mysuru","Bangalore"
"735","356029","Hirehalli","Karnataka","Chitradurga","Byrapura-Chalkere","150-A","Chitradurga","Bangalore"
"736","356030","Tidagundi","Karnataka","Vijayapura","Solapur Bijapur Section","13(new-52)","Solapur","Mumbai"
"737","356100","Mangalgi","Karnataka","Bidar","MH-Knt Border Sangareddy","9(New-65)","Gulbarga","Bangalore"
"738","356103","Thimmalapura","Karnataka","Vijayangara","Hospet Chitradurga 41 21.2.2020","50 (Old NH-13)","Chitradurga","Bangalore"
"739","356104","Kananakatte","Karnataka","Davanagere","Hospet-Chitradurga 41","50 (Old NH-13)","Chitradurga","Bangalore"
"740","356106","Nalavadi","Karnataka","Dharwad","Hubli to Hospet section","63","Dharwad","Bangalore"
"741","356107","Halliqudi Fee Plaza","Karnataka","Gadag","Hubli to Hospiet section","63","Dharwad","Bangalore"
"742","356108","Jajirakallu Toll Plaza","Karnataka","Anantapur","Bellary Byrapura section (HAM)","150A","Hospet","Bangalore"
"743","356109","Rajatadripura Toll Plaza","Karnataka","Tumkur","Tumkur Shimoqga section","206","Tumkur","Bangalore"
"744","356110","Sheshagirihalli Toll Plaza","Karnataka","Bengaluru South","Bangalore Mysore section","275","Mysuru","Bangalore"
"745","356111","Kaniminike Toil Plaza","Karnataka","Bengaluru Urban","Bangalore-Mysore section","275","Mysuru","Bangalore"
"746","356112","Ganebail Toll Plaza","Karnataka","Belagavi","Belgaum Khanapur Section (Km.0.000 to Km. 30.000)","748 (Old NH-4A)","Dharwad","Bangalore"
"747","360020","Pollachi Cochin Toll Plaza","Tamil Nadu","Coimbatore","Coimbatore Bypass","544(Old NH-47)","Coimbatore","Chennai"
"748","360021","Pollachi Salem Toll Plaza","Tamil Nadu","Coimbatore","Coimbatore Bypass","544(Old NH-47)","Coimbatore","Chennai"
"749","360024","Neelambur","Tamil Nadu","Coimbatore","Coimbatore Bypass","544(Old NH-47)","Coimbatore","Chennai"
"750","360025","Trichy Salem","Tamil Nadu","Coimbatore","Coimbatore Bypass","544(Old NH-47)","Coimbatore","Chennai"
"751","360026","Trichy Cochin","Tamil Nadu","Coimbatore","Coimbatore Bypass","544(Old NH-47)","Coimbatore","Chennai"
"752","360027","Madukkaral","Tamil Nadu","Coimbatore","Coimbatore Bypass","544(Old NH-47)","Coimbatore","Chennai"
"753","360028","Surapattu Toll Plaza","Tamil Nadu","Tiruvallur","Chennai Bypass","32","Chennai-2","Chennai"
"754","360029","Pattarai Toll Plaza","Tamil Nadu","Tiruvallur","Tirupati Tirutham Chennal","716 (NH-205)","Chennai-2","Chennai"
"755","360030","Athur","Tamil Nadu","Chengalpattu","Tambaram-Tindivanam","32 (NH-45)","Chengalpattu","Chennai"
"756","360031","Sri Perumbadur","Tamil Nadu","Kancheepuram","Walajhapet Poonamalai","48 (NH-4)","Kancheepuram","Chennai"
"757","360032","Nallur Toll Plaza","Tamil Nadu","Tiruvallur","Chennai-Tada","16(5)","Chennai","Chennai"
"758","360033","Chennasamaduram","Tamil Nadu","Ranipet","Poonamalle Walajahpet","48 (NH4)","Kancheepuram","Chennai"
"759","360034","Vanagaram Toll Plaza","Tamil Nadu","Tiruvallur","Chennai Bypass","32","Chennai","Chennai"
"760","360036","VAGAIKULAM TOLL PLAZA","Tamil Nadu","Thoothukudi (Tuticorin)","Tirunelveli Tuticorin","7Amew 138","Tuticorin","Madurai"
"761","360037","Kappalur","Tamil Nadu","Madurai","Madurai Kannyakumari (Km 0.000 Km 243.170)","7","Madurai","Madurai"
"762","360038","Salaipudur","Tamil Nadu","Tirunelveli","Madurai Kannyakumari (Km 0.000 Km 243.170)","7","Nagercoil","Madurai"
"763","360039","Nangunen","Tamil Nadu","Tirunelveli","Madurai Kannyakumari (Km 0.000 Km 243.170)","7","Nagercoil","Madurai"
"764","360040","Etturvattam","Tamil Nadu","Madurai","Madurai Kannyakumari (Km 0.000 Km 243.170)","7","Madurai","Madurai"
"765","360041","DC Paili","Andhra Pradesh","Nellore","Dornala Atmakur (AP)","67","Nellore","Vijayawada"
"766","360042","Mathur Toll Plaza","Tamil Nadu","Chennai","Chennai -Ennore Port road","State Road","Chennai","Chennai"
"767","360043","Chittampatti","Tamil Nadu","Madurai","(Trichy Tovrankurichi - Madurai) OMT-16","45B","Trichy","Madurai"
"768","360044","Buchireddypalem","Andhra Pradesh","Nellore","Atmakkur Nellore (AP)","67","Nellore","Vijayawada"
"769","360045","Boothakudi","Tamil Nadu","Tirunelveli","(Trichy Tostankurichi - Madurai) OMT-16","45B","Trichy","Madurai"
"770","360046","Bogalur","Tamil Nadu","Sivaganga","Madurai-Paramakudi-Ramnathapuram","49","Karaikudi","Madurai"
"771","360047","Tirupachethi","Tamil Nadu","Sivaganga","Madurai-Paramakudi-Ramnathapuram-2-LPS","49","Karaikudi","Madurai"
"772","360048","Palaya Gandharvakottai","Tamil Nadu","Pudukkottai","Thanjavur Pudukkottai -2LPS","226","Karaikudi","Madurai"
"773","360049","Paranur","Tamil Nadu","Chengalpattu","Tambaram-Tindivanam","32 (NH-45)","Chengalpattu","Chennai"
"774","360050","Lembalakudi","Tamil Nadu","Pudukkottai","Trichy-Karaikudi","210","Karaikudi","Madurai"
"775","360051","Lechchumanapetti","Tamil Nadu","Pudukkottai","Trichy-Karaikudi","210","Karaikudi","Madurai"
"776","360054","Shenbagampettai toll plaza","Tamil Nadu","Siwaganga","Thirumayam-Manamadural (2-LP5)","226","Karaikudi","Madurai"
"777","360058","Keezhkuppam Toll Plaza","Tamil Nadu","Kallakurchi","Cuddalore-Virudhachalam-Salem","532","Salem","Chennai"
"778","360059","Pornnalagaram","Tamil Nadu","Cuddalore","Cuddalore-Vridhachalam","532","Salem","Chennai"
"779","360060","Kodikottai Toll Plaza","Tamil Nadu","Pudukkottai","Karaikudi-Ramanathapuram Section","210(new-536)","Karaikudi","Madurai"
"780","360061","Vennathur Toil Plaza","Tamil Nadu","Guntur","Karaikudi Ramanathapuram Section","210(new-536)","Karaikudi","Madurai"
"781","360062","Kallakudi Toll plaza","Tamil Nadu","Trichy","Trichy-Kailagam","81 (NH-227)","Villupuram","Chennai"
"782","360064","Upparpatti","Tamil Nadu","Virudhunagar","Dindigul Theni Kumili Section","183","Dindigul","Madurai"
"783","360065","Vallan Toll Plaza","Tamil Nadu","Vellore","Vellore-Tiruvannamalai-Villupuram","38(ΝΗ 234)","Viluppuram","Chennai"
"784","360066","Enamkariyandal Toll Plaza","Tamil Nadu","Tiruvannamalai","Vellore-Tiruvannamalai-Villupuram","38 NH 234","Viluppuram","Chennai"
"785","360067","Thennamadevi Toll Plaza","Tamil Nadu","Viluppuram","Vellore-Tiruvannamalai-Villupuram","38 NH 234","Viluppuram","Chennai"
"786","360068","Thirupathisaram Toll Plaza","Tamil Nadu","Kanyakumari","Nagercoil to Kavalkinaru Section","47 B new NH 944)","Nagercoil","Madurai"
"787","360069","Sevugampatti Toll Plaza","Tamil Nadu","Dindigul","Dindigul Theni Kumili Section","183","Dindigul","Madurai"
"788","367004","Poonarimangalam","Kerala","Ernakulam","Kalamassery-JCTT Vallarpadam","9664","Cochin-II","Kerala"
"789","367006","Thiruvallam","Kerala","Thiruvananthapuram","Thiruvananthapuram-Kerala/Tamil Nadu border Section","66","Thiruvananthapuram","Kerala"
"790","367007","Paniyankara Toll Plaza","Kerala","Palakkad","Vadakkancherry to Thrissur Border","544","Palakkad","Kerala"
"864","381000","Managethi","Tamil Nadu","Ariyalur","Kallagam-Meensurutti","81 (NH-227)","Villupuram","Chennai"
"888","536043","Seetharampuram Toll Plaza","Andhra Pradesh","West Godavari","Dhindi to Digamarna","216 (old 214)","Rajahmundry","Vijayawada"
"896","536060","Chatrapatti Toll Plaza","Tamil Nadu","Virudhunagar","Oddanchatram-Madathukulam","83","Dindigul","Madurai"
"904","536071","Devikulam Plaza","Kerala","Kannur","Bodimettu to Munnar section","85","Cochin/Kochi","Kerala"
"908","536076","Balenahalli Toll Plaza","Karnataka","Chitradurga District","Challakere Hirivur (Pkg-III)","150A","Chitradurga","Bangalore"
"917","536087","Thuvakudi Toll Plaza","Tamil Nadu","Tiruchirappalli","Trichy Bypass from Km.110.016 to Km.135.930","67(New NH-83)","Trichy","Madurai"
"931","536102","Thirsivangad Toll Plaza","Kerala","Idukki","Thalassery-Mahe Bypass","66","Kozhikode","Kerala"
"932","536103","Gangarampalayam Toll Plaza","Tamil Nadu","Viluppuram","Viluppuram to Puducherry Section","45A (New NH-332)","Puducherry","Chennai"
"933","536105","Velampatti fee plaza","Tamil Nadu","Tiruppur","Avinashi-Tiruppur Avinashipalayam section","381","Coimbatore","Chennai"
"936","536109","Kothatai Toll Plaza","Tamil Nadu","Cuddalore","Poondiyankuppam Sattanathapuram","32 (NH 45A)","Puducherry","Chennai"
"946","536183","Linglapura Toll Plaza","Karnataka","Chikkamagaluru","Banwara-Bettadahalli","206 (New-73 & 69)","Tumkur","Bangalore"
"947","536194","Jonnade Toll Plaza","Andhra Pradesh","Visakhapatriam","Raipur-Visakhapatnam","26 (old-43)","Vishakhapatnam","Vijayawada"
"949","536198","Hulikunte Toll Plaza","Karnataka","Bangalore Rural","Dobaspet to Dodaballapur","648 (Old-NH-207)","Bangalore","Bangalore"
"962","536236","Kurungudi Toll Plaza","Tamil Nadu","Cuddalore","Meensurutti-Chidambaram","81 (NH-227)","Viluppuram","Chennai"
"963","536237","Ganityada Toll Plaza","Andhra Pradesh","Vizianagaram","Bowdara Viziangaram","516E","Vizianagaram","Vijayawada"
"967","536246","Kariyamangiam Toll Plaza","Tamil Nadu","Tiruvannamalai","Tindivanam-Krishnagiri","77 (NH-66)","Puducherry","Chennai"
"980","536336","Rolla Toll Plaza","Andhra Pradesh","Sri Satya Sai","Madakasaira Sira section","544E","","Vijayawada"
"986","536382","Nagampatti Toll Plaza:","Tamil Nadu","Krishnagiri","Tindivanam-Krishnagin","77 (NH-66)","Viluppuram","Chennai"
"987","536383","Chowlagere Fee Plaza","Karnataka","Hassan","Hassan-Maranahally section","75","Hasan","Bangalore"
"988","536385","Nanglikondan Toll Plaza","Tamil Nadu","Viluppuram","Tindivanam-Krishnagiri","77 (NH-66)","Viluppuram","Chennai"
"991","536392","Painampaili Toll Plaza","Telangana","Suryapet","Km 0.00 to Km 35.40 of Kodad to Khammam Section","3654","Khammam-I","Hyderabad"
"994","536397","Medipally Toll Plaza","Telangana","Medchal-Malkajgiri","Sironcha Atmakur section in between Mahadevpur - Bhupalapally","3530","Warangal","Hyderabad"
"999","536404","Kadhavani Toll Plaza","Tamil Nadu","Krishnagiri","Salem-Tirupathur-Vaniyambadi","179A","Krishnagiri","Chennai"
"1007","536413","Kovilvenni Toll Plaza","Tamil Nadu","Thiruvarur","Nagapattinam Thanjavur section..","67 (New83)","Thanjavur","Madurai"
"1010","536419","Vembukudi Toll Plaza","Tamil Nadu","Thanjavur","Cholpauram-Thanjavur section","45-C","Thanjavur","Madurai"
"1011","536422","Mulawad Toll Plaza","Karnataka","Vijayapura","Bijapur Hubli section","218","Bagalkot","Bangalore"
"1020","536434","H. Pudhupatti Toli Plaza","Tamil Nadu","Dharmapuri","Salem to Vayembadi (Km36.000 to 80.00)","179A","Salem","Chennai"
"1021","536441","Veeranjaneyapuram Fee Plaza","Andhra Pradesh","Palnadu","2-LPS of Nagarjuna sagar Dam to Davulapally","565","Ongole","Vijayawada"
"1022","536450","Mustapur Fee Plaza","Karnataka","Bidar","Aurad-Bidar section","1614","Gulbarga","Bangalore"
"1025","536457","Alagapada Toll Plaza","Telangana","Nalgonda district","Mirvalaquda to Kodad","167","Khammam-1","Hyderabad"
"1034","536466","Meriapaka","Andhra Pradesh","Tirupati","Renigunta Naidupeta","71","Tirupati","Vijayawada"
"1035","536467","Karagathahalli Toil Plaza","Tamil Nadu","Dharmapuri","Neraluru-Dharmapuri","844","Krishnagiri","Chennai"
"1045","536482","Sathyagala","Karnataka","Chamarajanagara","BRT Tiger Reserve Boundary to Bangalore section","3530","Mysuru","Bangalore"
"1057","536498","Attigulipura Toll plaza","Karnataka","Chamarajanagara","Attigulipura staggered fee plaza at Km 288.400 in LHS and design Km 288,700 in RHS of BRT Tiger Reserve Boundary to Bangalore section of National Highway no 209 (New NH-948)","209","Mysuru","Bangalore"
"1065","536520","Manambadi Fee Plaza","Tamil Nadu","Thanjavur","Sethiyathope-Cholpauram (Km 65.960-Km 116.440)","36","Thanjavur","Madurai"
"1072","536547","Mangapatnam Toll Plaza","Andhra Pradesh","Kadapa","Tadipatri Jammalamadugu via Muddanur","67","Anantpur","Vijayawada"
"1076","536573","Basinenipalli","Andhra Pradesh","Nellore","Seetharampuram-Duttaluru","167BG","Ongole","Vijayawada"
"1078","536587","Gandaboyanapalle","Andhra Pradesh","Annamayya","Madanapalli Pileru Section","71","Tirupati","Vijayawada"
"1120","546028","Nalluru Devanahalli Toll Plaza","Karnataka","Bangalore Rural","Doballapur Bypass Hoskote","648","Bangalore","Bangalore"
"1125","550024","Kothagudem","Telangana","Bhadradri Kothagudem","Nakrekal-Tanamcheria","365","Khammam-1","Hyderabad"
"1135","","Rudravaram","Andhra Pradesh","Nandyal","Madiem-Atmakur","3400","Kurnool","Vijayawada"
"1138","","Paluvai","Andhra Pradesh","Palnadu","Rehabilitation and Upgradation of NH 167AD from Macheria to Dachepalli","167AD","Ongale","Vijayawada"
"1139","","Ramanathapuram","Andhra Pradesh","Chittoor","2-LPS of Mangalore Thiruvannamalai","75","Chittoor","Vijayawada"
"1140","","Manapuram","Andhra Pradesh","Vizianagaram","Slauru Gotlam section of NH-26 (Raipur Visakhaptnam)","26","Vizianagaram","Vijayawada"
"1141","","Pedagaruvu","Andhra Pradesh","Alluri Sitaramaraju","Paderu-Gondiguda-Araku section of NH-516E","516E","Vizianagaram","Vijayawada"
"1142","","Peddakonduru","Andhra Pradesh","Nellore","Duttalur to Kavali","167BG","Ongole","Vijayawada"
"1143","","Kothapalli","Andhra Pradesh","Prakasam","Kadapa/Nellore Border to CS Puram section of NH-1678","1678","Ongole","Vijayawada"
"1144","","Burakayalakota","Andhra Pradesh","Annamayya","Mulakalacheruvu Madanapalli Section","42","Tirupati","Vijayawada"
"1146","","Anjukuzhipatti","Tamil Nadu","Dindigul","Dindigul kottampatty","383","Dindigul","Madurai"
"1148","","Kadarampalli","Andhra Pradesh","ANANTHAPURAMU","KALYANDURG-RAYADURG-MOLAKALMUR","544DD","Anantpur","Vijayawada"






